input.Ind,input.Sex,input.AGE,input.Occupation,input.PartnerStatus,input.SA4,input..Siefa.rank...Macro.Link.ABS.,input.Gross_rent_amt,input.Net_rent_amt,input..RankRent...Macro.Link.ABS.,input.Spouse_adjusted_taxable_inc,input.Net_fincl_invstmt_lss_amt,input.Rent_int_ded_amt,input.Taxable_Income,input.Help_debt,input.Total_PP_BI_amt,input.Total_NPP_BI_amt,input.Net_fincl_invstmt_lss_amt.1,input.Help_debt.1,input.Grs_int_amt,GEARING,GEARINGFLAG,LEVERAGE
26649,Male,55-59 years,Professionals,No,87,87,0,0,87,0,0,0,56578,5424,0,0,0,5424,0,0,FALSE,NA
26650,Female,45-49 years,Other,No,1,1,0,0,25,0,0,0,22928,0,0,19329,0,0,3,0,FALSE,NA
26651,Female,40-44 years,Professionals,Yes,13,13,0,0,80,101870,0,0,67046,0,0,0,0,0,105,0,FALSE,NA
26652,Female,45-49 years,Clerical and Administrative Workers,Yes,34,34,0,0,24,94783,0,0,84041,0,0,0,0,0,1036,0,FALSE,NA
26653,Female,45-49 years,Clerical and Administrative Workers,Yes,27,27,0,0,67,76604,0,0,38424,0,0,0,0,0,8162,0,FALSE,NA
26654,Female,40-44 years,Clerical and Administrative Workers,Yes,27,27,0,0,67,52325,0,0,37436,0,0,0,0,0,43,0,FALSE,NA
26655,Female,45-49 years,Other,No,60,60,0,0,39,0,0,0,39096,0,0,0,0,0,248,0,FALSE,NA
43,Male,70-74 years,Other,No,78,78,0,0,57,0,0,0,39833,0,0,0,0,0,3730,0,FALSE,NA
44,Female,70-74 years,Other,No,25,25,247393,201951,19,0,0,0,318098,0,0,0,0,0,25529,201951,FALSE,Inf
45,Male,70-74 years,Other,Yes,47,47,0,0,2,6047,0,0,21617,0,0,0,0,0,3263,0,FALSE,NA
46,Female,70-74 years,Other,No,78,78,41377,32948,57,0,0,0,57830,0,0,0,0,0,7063,32948,FALSE,Inf
47,Male,70-74 years,Other,Yes,3,3,0,0,4,23422,0,0,23426,0,0,0,0,0,4430,0,FALSE,NA
48,Female,70-74 years,Other,No,40,40,0,0,9,0,0,0,20052,0,0,0,0,0,752,0,FALSE,NA
49,Female,70-74 years,Other,No,42,42,0,0,5,0,0,0,32597,0,0,0,0,0,0,0,FALSE,NA
